,AÑO,VUELTA,CANTON_CODIGO,VOTOS_NULOS_M,VOTOS_NULOS_F,VOTOS_BLANCOS_M,VOTOS_BLANCOS_F,VC_GUTIERREZ_M,VC_DAMERVAL_M,VC_VITERI_M,VC_NOBOA_M,VC_ROSERO_M,VC_ROLDOS_M,VC_SAGNAY_M,VC_VILLACIS_M,VC_MACAS_M,VC_TORRES_M,VC_PROAÑO_M,VC_CORREA_M,VC_LARREA_M,VC_GUTIERREZ_F,VC_DAMERVAL_F,VC_VITERI_F,VC_NOBOA_F,VC_ROSERO_F,VC_ROLDOS_F,VC_SAGNAY_F,VC_VILLACIS_F,VC_MACAS_F,VC_TORRES_F,VC_PROAÑO_F,VC_CORREA_F,VC_LARREA_F,ELECTORES_M,ELECTORAS_F,VOTOS VALIDOS,VOTOS_INVALIDOS,CANTON_NOMBRE,PROVINCIA_NOMBRE
238,2006,1,905,0.0,0.0,67.0,120.0,153.0,0.0,58.0,85.0,6.0,81.0,2.0,8.0,65.0,4.0,4.0,243.0,4.0,309.0,3.0,130.0,102.0,10.0,143.0,6.0,11.0,100.0,3.0,11.0,313.0,3.0,3775.0,4277.0,1857.0,187.0,DELEG,CANAR
239,2006,1,910,0.0,0.0,1274.0,1053.0,363.0,11.0,805.0,3407.0,227.0,272.0,16.0,50.0,41.0,36.0,52.0,1094.0,19.0,406.0,14.0,804.0,3200.0,286.0,240.0,28.0,43.0,30.0,26.0,43.0,725.0,20.0,14767.0,12662.0,12258.0,2327.0,PEDERNALES,MANABI
240,2006,1,915,0.0,0.0,159.0,313.0,499.0,5.0,60.0,180.0,14.0,237.0,1.0,57.0,24.0,5.0,18.0,458.0,10.0,814.0,2.0,106.0,225.0,13.0,332.0,5.0,67.0,37.0,8.0,16.0,556.0,12.0,4112.0,4462.0,3761.0,472.0,CHORDELEG,AZUAY
241,2006,1,920,0.0,0.0,511.0,361.0,742.0,15.0,493.0,1135.0,151.0,175.0,6.0,60.0,9.0,13.0,16.0,367.0,12.0,700.0,4.0,660.0,979.0,186.0,181.0,5.0,70.0,6.0,4.0,13.0,247.0,3.0,4873.0,4509.0,6252.0,872.0,LOMAS DE SARGENTILLO,GUAYAS
242,2006,1,925,0.0,0.0,61.0,68.0,121.0,1.0,10.0,63.0,0.0,60.0,4.0,32.0,36.0,1.0,5.0,142.0,5.0,144.0,1.0,29.0,77.0,4.0,56.0,1.0,19.0,19.0,1.0,5.0,131.0,2.0,1085.0,963.0,969.0,129.0,SAN JUAN BOSCO,MORONA SANTIAGO
243,2006,1,926,0.0,0.0,200.0,201.0,525.0,5.0,9.0,47.0,10.0,45.0,2.0,20.0,411.0,6.0,4.0,111.0,4.0,315.0,5.0,14.0,32.0,5.0,22.0,4.0,13.0,357.0,7.0,3.0,47.0,5.0,3501.0,3260.0,2028.0,401.0,TAISHA,MORONA SANTIAGO
244,2006,1,930,0.0,0.0,455.0,535.0,1258.0,14.0,56.0,380.0,50.0,202.0,12.0,97.0,232.0,11.0,30.0,993.0,12.0,1431.0,16.0,96.0,275.0,39.0,203.0,24.0,75.0,220.0,31.0,41.0,744.0,8.0,7116.0,7117.0,6550.0,990.0,SIGCHOS,COTOPAXI
245,2006,1,935,0.0,0.0,79.0,163.0,2096.0,6.0,9.0,165.0,5.0,50.0,1.0,34.0,94.0,3.0,4.0,157.0,3.0,1386.0,9.0,22.0,144.0,8.0,36.0,7.0,33.0,141.0,8.0,15.0,93.0,3.0,3941.0,3297.0,4532.0,242.0,LORETO,ORELLANA
246,2006,1,940,0.0,0.0,360.0,223.0,886.0,13.0,446.0,1070.0,371.0,118.0,2.0,49.0,8.0,40.0,17.0,437.0,0.0,871.0,4.0,669.0,986.0,359.0,129.0,4.0,72.0,8.0,4.0,9.0,313.0,1.0,5147.0,4905.0,6886.0,583.0,NOBOL / PIEDRAHITA,GUAYAS
247,2006,1,945,0.0,0.0,1348.0,940.0,4247.0,34.0,485.0,2206.0,692.0,480.0,28.0,207.0,64.0,34.0,69.0,1207.0,19.0,4077.0,31.0,641.0,1999.0,553.0,467.0,29.0,147.0,69.0,17.0,48.0,845.0,18.0,17469.0,16147.0,18713.0,2288.0,BUENA FE,LOS RIOS
248,2006,1,946,0.0,0.0,802.0,553.0,2901.0,23.0,594.0,1068.0,140.0,145.0,22.0,43.0,31.0,10.0,34.0,665.0,5.0,2796.0,17.0,687.0,895.0,116.0,152.0,18.0,32.0,13.0,8.0,23.0,421.0,6.0,10413.0,9140.0,10865.0,1355.0,MOCACHE,LOS RIOS
249,2006,1,950,0.0,0.0,131.0,126.0,796.0,12.0,91.0,133.0,8.0,32.0,0.0,10.0,34.0,0.0,4.0,137.0,1.0,728.0,1.0,86.0,102.0,5.0,31.0,4.0,6.0,23.0,4.0,5.0,102.0,2.0,2193.0,1917.0,2357.0,257.0,LAS NAVES,BOLIVAR
250,2006,1,955,0.0,0.0,100.0,110.0,473.0,2.0,67.0,158.0,8.0,117.0,1.0,8.0,14.0,1.0,8.0,312.0,2.0,532.0,2.0,81.0,125.0,7.0,137.0,0.0,7.0,20.0,3.0,4.0,305.0,2.0,2372.0,2225.0,2396.0,210.0,SEVILLA DE ORO,AZUAY
251,2006,1,960,0.0,0.0,35.0,67.0,73.0,0.0,86.0,113.0,6.0,64.0,0.0,3.0,3.0,0.0,0.0,232.0,1.0,90.0,1.0,138.0,107.0,4.0,87.0,1.0,4.0,2.0,0.0,2.0,268.0,0.0,1409.0,1398.0,1285.0,102.0,EL PAN,AZUAY
252,2006,1,965,0.0,0.0,800.0,967.0,346.0,65.0,1135.0,11729.0,363.0,2308.0,80.0,172.0,93.0,35.0,116.0,2329.0,40.0,445.0,60.0,1740.0,12363.0,349.0,2530.0,82.0,190.0,116.0,32.0,59.0,1623.0,52.0,24923.0,25606.0,38452.0,1767.0,LA LIBERTAD,GUAYAS
253,2006,1,970,0.0,0.0,553.0,492.0,686.0,7.0,230.0,650.0,102.0,83.0,5.0,22.0,15.0,9.0,16.0,457.0,8.0,709.0,9.0,223.0,573.0,72.0,80.0,8.0,11.0,12.0,6.0,17.0,239.0,9.0,4983.0,4200.0,4258.0,1045.0,OLMEDO,MANABI
254,2006,1,975,0.0,0.0,468.0,361.0,181.0,9.0,559.0,2041.0,77.0,415.0,8.0,32.0,158.0,17.0,14.0,801.0,5.0,145.0,37.0,649.0,1766.0,97.0,374.0,15.0,28.0,91.0,10.0,42.0,443.0,4.0,6251.0,5517.0,8018.0,829.0,PUERTO LOPEZ,MANABI
255,2006,1,980,0.0,0.0,50.0,62.0,540.0,0.0,54.0,209.0,13.0,80.0,1.0,29.0,49.0,1.0,13.0,184.0,6.0,612.0,0.0,42.0,165.0,12.0,83.0,0.0,28.0,48.0,1.0,10.0,133.0,2.0,2217.0,1991.0,2315.0,112.0,CENTINELA DEL CONDOR,ZAMORA CHINCHIPE
256,2006,1,981,0.0,0.0,36.0,54.0,262.0,2.0,16.0,48.0,3.0,27.0,0.0,8.0,61.0,0.0,3.0,100.0,2.0,271.0,0.0,23.0,42.0,1.0,24.0,0.0,2.0,55.0,1.0,6.0,63.0,0.0,866.0,784.0,1020.0,90.0,PAQUISHA,ZAMORA CHINCHIPE
257,2006,1,985,0.0,0.0,131.0,168.0,891.0,10.0,232.0,389.0,44.0,106.0,7.0,42.0,18.0,1.0,24.0,290.0,6.0,924.0,6.0,260.0,342.0,27.0,123.0,2.0,33.0,6.0,4.0,21.0,186.0,1.0,3509.0,3227.0,3995.0,299.0,GRAL. A. ELIZALDE,GUAYAS
258,2006,1,986,0.0,0.0,348.0,204.0,428.0,5.0,268.0,792.0,51.0,79.0,6.0,33.0,4.0,8.0,6.0,205.0,3.0,475.0,4.0,373.0,608.0,49.0,85.0,3.0,37.0,4.0,3.0,6.0,103.0,3.0,2875.0,2571.0,3641.0,552.0,ISIDRO AYORA,GUAYAS
259,2006,1,990,0.0,0.0,26.0,47.0,119.0,1.0,51.0,120.0,3.0,63.0,3.0,4.0,8.0,1.0,4.0,221.0,3.0,208.0,2.0,75.0,112.0,3.0,60.0,0.0,5.0,13.0,1.0,10.0,222.0,2.0,1224.0,1311.0,1314.0,73.0,GUACHAPALA,AZUAY
260,2006,1,995,0.0,0.0,99.0,99.0,96.0,5.0,53.0,635.0,21.0,317.0,2.0,11.0,64.0,2.0,29.0,705.0,5.0,152.0,3.0,114.0,636.0,17.0,354.0,2.0,12.0,48.0,4.0,40.0,525.0,4.0,2803.0,2798.0,3856.0,198.0,SAN PEDRO DE HUACA,CARCHI
