,AÑO,VUELTA,CODIGO_INEC,CANTON_CODIGO,CANTON_NOMBRE,PROVINCIA_NOMBRE,VOTOS_NULOS_M,VOTOS_NULOS_F,VOTOS_BLANCOS_M,VOTOS_BLANCOS_F,VC_NOBOA_M,VC_NOBOA_F,VC_GUTIERREZ_M,VC_GUTIERREZ_F,VC_BORJA_M,VC_BORJA_F,VC_VELAZQUEZ_M,VC_VELAZQUEZ_F,VC_VARGAS_M,VC_VARGAS_F,VC_HURTADO_M,VC_HURTADO_F,VC_ROLDOS_M,VC_ROLDOS_F,VC_NEIRA_M,VC_NEIRA_F,VC_ALARCON_M,VC_ALARCON_F,VC_JUEZ_M,VC_JUEZ_F,VC_BUCARAM_M,VC_BUCARAM_F,ELECTORES_M,ELECTORAS_F,VOTOS VALIDOS,VOTOS_INVALIDOS
258,2002,1,606,210,GUAMOTE,CHIMBORAZO,974.0,1636.0,812.0,1431.0,560.0,422.0,3409.0,2376.0,316.0,269.0,44.0,97.0,693.0,674.0,44.0,81.0,101.0,166.0,104.0,195.0,62.0,126.0,29.0,60.0,315.0,315.0,10713.0,10915.0,10458.0,4853.0
259,2002,1,602,215,ALAUSI,CHIMBORAZO,1311.0,2008.0,1150.0,1812.0,616.0,612.0,1458.0,1126.0,1000.0,975.0,104.0,170.0,539.0,478.0,83.0,109.0,317.0,493.0,231.0,225.0,72.0,102.0,54.0,95.0,614.0,566.0,14967.0,15158.0,10039.0,6281.0
260,2002,1,605,220,CHUNCHI,CHIMBORAZO,280.0,443.0,294.0,534.0,221.0,230.0,361.0,353.0,293.0,313.0,23.0,28.0,17.0,18.0,27.0,31.0,110.0,147.0,174.0,205.0,16.0,29.0,11.0,33.0,385.0,446.0,5015.0,4943.0,3471.0,1551.0
261,2002,1,609,225,PENIPE,CHIMBORAZO,212.0,235.0,112.0,120.0,227.0,210.0,703.0,691.0,220.0,223.0,35.0,40.0,6.0,5.0,56.0,39.0,137.0,173.0,69.0,67.0,10.0,7.0,18.0,15.0,173.0,180.0,2932.0,2986.0,3304.0,679.0
262,2002,1,1305,230,FLAVIO ALFARO,MANABI,607.0,739.0,464.0,335.0,623.0,459.0,211.0,113.0,725.0,481.0,51.0,44.0,16.0,5.0,20.0,20.0,487.0,818.0,647.0,499.0,23.0,22.0,9.0,30.0,1420.0,949.0,8951.0,7771.0,7672.0,2145.0
263,2002,1,301,235,AZOGUES,CANAR,978.0,1898.0,411.0,947.0,1464.0,2114.0,3401.0,4915.0,1829.0,2833.0,930.0,1175.0,87.0,125.0,109.0,171.0,698.0,1164.0,729.0,1009.0,58.0,85.0,106.0,213.0,712.0,778.0,26255.0,28914.0,24705.0,4234.0
264,2002,1,303,240,CANAR,CANAR,1120.0,1752.0,715.0,1173.0,916.0,1207.0,2192.0,2726.0,928.0,1207.0,753.0,998.0,279.0,347.0,122.0,164.0,278.0,389.0,973.0,1240.0,46.0,62.0,63.0,57.0,557.0,636.0,20157.0,20063.0,16140.0,4760.0
265,2002,1,307,241,SUSCAL,CANAR,97.0,185.0,126.0,256.0,154.0,141.0,337.0,351.0,91.0,81.0,22.0,28.0,21.0,13.0,4.0,6.0,39.0,33.0,27.0,25.0,1.0,11.0,6.0,65.0,52.0,41.0,2399.0,2120.0,1549.0,664.0
266,2002,1,302,245,BIBLIAN,CANAR,320.0,676.0,198.0,266.0,425.0,665.0,915.0,1493.0,508.0,846.0,113.0,161.0,32.0,62.0,30.0,46.0,120.0,220.0,274.0,460.0,11.0,22.0,20.0,60.0,124.0,171.0,9537.0,10015.0,6778.0,1460.0
267,2002,1,304,250,LA TRONCAL,CANAR,677.0,826.0,349.0,309.0,722.0,691.0,2620.0,2266.0,509.0,589.0,68.0,90.0,112.0,123.0,59.0,44.0,382.0,494.0,438.0,481.0,18.0,17.0,68.0,147.0,1482.0,1559.0,13418.0,12096.0,12979.0,2161.0
268,2002,1,1504,255,EL CHACO,NAPO,82.0,86.0,64.0,67.0,119.0,75.0,877.0,745.0,96.0,66.0,3.0,4.0,5.0,3.0,11.0,16.0,28.0,19.0,44.0,32.0,4.0,3.0,7.0,6.0,37.0,32.0,1816.0,1622.0,2232.0,299.0
269,2002,1,101,260,CUENCA,AZUAY,5713.0,7781.0,2130.0,3507.0,6950.0,7463.0,15861.0,16125.0,25056.0,35251.0,6037.0,5488.0,444.0,448.0,1212.0,1404.0,11845.0,14624.0,3716.0,3980.0,523.0,629.0,1064.0,2065.0,3195.0,2760.0,139212.0,150436.0,166140.0,19131.0
270,2002,1,103,265,GUALACEO,AZUAY,754.0,1248.0,449.0,1023.0,612.0,743.0,1231.0,1420.0,1656.0,2701.0,47.0,79.0,62.0,60.0,58.0,67.0,356.0,541.0,193.0,258.0,77.0,57.0,49.0,128.0,327.0,417.0,13642.0,14161.0,11139.0,3474.0
271,2002,1,102,270,GIRON,AZUAY,191.0,354.0,176.0,308.0,328.0,391.0,553.0,695.0,480.0,629.0,25.0,25.0,10.0,11.0,11.0,15.0,93.0,172.0,127.0,141.0,20.0,68.0,20.0,34.0,88.0,118.0,5727.0,5873.0,4054.0,1029.0
272,2002,1,105,275,PAUTE,AZUAY,454.0,788.0,272.0,503.0,394.0,409.0,992.0,1071.0,1113.0,1502.0,61.0,60.0,25.0,22.0,9.0,18.0,208.0,254.0,304.0,433.0,12.0,29.0,29.0,74.0,250.0,273.0,8379.0,8693.0,7542.0,2017.0
273,2002,1,109,280,SIGSIG,AZUAY,397.0,783.0,359.0,735.0,265.0,389.0,960.0,1319.0,1152.0,2008.0,65.0,79.0,27.0,23.0,28.0,31.0,191.0,406.0,89.0,173.0,25.0,55.0,32.0,73.0,232.0,252.0,8616.0,9694.0,7874.0,2274.0
274,2002,1,108,285,SANTA ISABEL,AZUAY,310.0,452.0,234.0,359.0,336.0,354.0,1031.0,1035.0,564.0,682.0,51.0,46.0,17.0,35.0,18.0,15.0,188.0,308.0,297.0,293.0,28.0,37.0,23.0,44.0,421.0,419.0,6714.0,6402.0,6242.0,1355.0
275,2002,1,1103,290,CATAMAYO,LOJA,319.0,386.0,221.0,217.0,907.0,876.0,1061.0,1043.0,383.0,424.0,34.0,27.0,8.0,5.0,30.0,19.0,824.0,1168.0,278.0,272.0,17.0,12.0,35.0,55.0,727.0,657.0,8509.0,8662.0,8862.0,1143.0
276,2002,1,1113,295,ZAPOTILLO,LOJA,143.0,182.0,229.0,184.0,194.0,120.0,137.0,93.0,257.0,190.0,10.0,2.0,2.0,2.0,9.0,4.0,351.0,363.0,257.0,222.0,5.0,5.0,10.0,15.0,430.0,308.0,3601.0,3145.0,2986.0,738.0
277,2002,1,1101,300,LOJA,LOJA,2137.0,2806.0,1207.0,1536.0,4322.0,4793.0,9613.0,9943.0,4463.0,5135.0,978.0,923.0,96.0,64.0,273.0,321.0,8166.0,11408.0,2317.0,2430.0,179.0,195.0,336.0,666.0,1954.0,1957.0,58198.0,65137.0,70532.0,7686.0
278,2002,1,1111,305,SARAGURO,LOJA,440.0,638.0,345.0,506.0,438.0,425.0,1780.0,1757.0,632.0,576.0,33.0,26.0,26.0,37.0,11.0,21.0,240.0,284.0,335.0,384.0,15.0,21.0,18.0,41.0,254.0,211.0,9098.0,9625.0,7565.0,1929.0
279,2002,1,1109,310,PALTAS,LOJA,346.0,372.0,319.0,310.0,609.0,584.0,1323.0,1305.0,480.0,448.0,28.0,18.0,9.0,4.0,34.0,28.0,470.0,649.0,444.0,467.0,16.0,7.0,41.0,46.0,467.0,392.0,8910.0,8845.0,7869.0,1347.0
280,2002,1,1116,311,OLMEDO,LOJA,117.0,114.0,152.0,125.0,123.0,94.0,280.0,236.0,78.0,71.0,7.0,2.0,6.0,3.0,5.0,7.0,102.0,108.0,179.0,192.0,4.0,6.0,13.0,11.0,136.0,120.0,2249.0,2074.0,1783.0,508.0
281,2002,1,1104,315,CELICA,LOJA,155.0,207.0,204.0,209.0,177.0,134.0,588.0,569.0,243.0,230.0,6.0,2.0,2.0,3.0,12.0,6.0,524.0,613.0,241.0,234.0,13.0,10.0,14.0,22.0,173.0,109.0,4438.0,4548.0,3925.0,775.0
282,2002,1,1102,320,CALVAS,LOJA,381.0,505.0,453.0,494.0,628.0,686.0,848.0,881.0,565.0,611.0,54.0,36.0,13.0,7.0,20.0,31.0,664.0,765.0,453.0,445.0,11.0,17.0,41.0,89.0,540.0,553.0,10612.0,10702.0,7958.0,1833.0
283,2002,1,1108,325,MACARA,LOJA,203.0,232.0,221.0,255.0,325.0,294.0,467.0,438.0,756.0,800.0,15.0,13.0,2.0,4.0,30.0,20.0,398.0,450.0,113.0,109.0,8.0,5.0,168.0,224.0,710.0,569.0,6935.0,6498.0,5918.0,911.0
284,2002,1,1110,330,PUYANGO,LOJA,238.0,290.0,382.0,365.0,215.0,181.0,756.0,730.0,315.0,288.0,16.0,8.0,9.0,6.0,11.0,15.0,472.0,570.0,287.0,244.0,7.0,7.0,106.0,107.0,298.0,227.0,6215.0,6108.0,4875.0,1275.0
285,2002,1,1107,335,GONZANAMA,LOJA,256.0,336.0,266.0,258.0,477.0,379.0,338.0,345.0,261.0,286.0,19.0,12.0,6.0,6.0,24.0,21.0,544.0,629.0,403.0,362.0,5.0,4.0,45.0,53.0,162.0,131.0,5632.0,5404.0,4512.0,1116.0
286,2002,1,1106,340,ESPINDOLA,LOJA,176.0,227.0,384.0,421.0,293.0,290.0,361.0,235.0,323.0,327.0,13.0,12.0,3.0,8.0,23.0,19.0,410.0,400.0,243.0,253.0,4.0,10.0,70.0,69.0,200.0,143.0,5674.0,5436.0,3709.0,1208.0
287,2002,1,1112,345,SOZORANGA,LOJA,86.0,130.0,149.0,185.0,134.0,150.0,109.0,97.0,132.0,146.0,6.0,7.0,5.0,2.0,6.0,8.0,115.0,164.0,288.0,302.0,3.0,2.0,12.0,32.0,43.0,48.0,2883.0,2590.0,1811.0,550.0
288,2002,1,701,350,MACHALA,EL ORO,2795.0,3517.0,1046.0,921.0,4592.0,4080.0,12007.0,10180.0,1740.0,1858.0,1244.0,957.0,143.0,160.0,234.0,232.0,9538.0,12036.0,3803.0,3894.0,222.0,210.0,494.0,1197.0,6860.0,6478.0,71441.0,70497.0,82159.0,8279.0
289,2002,1,712,355,SANTA ROSA,EL ORO,752.0,1043.0,380.0,313.0,1430.0,1439.0,3645.0,3418.0,485.0,565.0,184.0,137.0,59.0,22.0,52.0,55.0,1774.0,2412.0,739.0,785.0,29.0,17.0,138.0,265.0,3074.0,2594.0,21507.0,20465.0,23318.0,2488.0
290,2002,1,713,360,ZARUMA,EL ORO,398.0,494.0,237.0,249.0,427.0,366.0,966.0,635.0,644.0,578.0,95.0,62.0,19.0,15.0,48.0,32.0,1382.0,1741.0,400.0,335.0,11.0,56.0,39.0,62.0,585.0,457.0,9161.0,8684.0,8955.0,1378.0
291,2002,1,709,365,PASAJE,EL ORO,1121.0,1525.0,532.0,426.0,1440.0,1272.0,3848.0,3123.0,804.0,754.0,321.0,248.0,46.0,19.0,65.0,84.0,2223.0,2903.0,1063.0,1052.0,78.0,53.0,126.0,280.0,3616.0,2777.0,25033.0,23306.0,26195.0,3604.0
292,2002,1,710,370,PINAS,EL ORO,394.0,492.0,239.0,209.0,323.0,332.0,1057.0,789.0,515.0,546.0,67.0,53.0,26.0,19.0,46.0,48.0,1240.0,1767.0,392.0,361.0,15.0,12.0,35.0,72.0,700.0,546.0,9274.0,8784.0,8961.0,1334.0
293,2002,1,702,375,ARENILLAS,EL ORO,259.0,343.0,177.0,158.0,449.0,371.0,1514.0,1414.0,237.0,226.0,77.0,68.0,16.0,4.0,22.0,20.0,529.0,632.0,319.0,280.0,9.0,3.0,29.0,76.0,937.0,775.0,7165.0,6701.0,8007.0,937.0
294,2002,1,706,380,EL GUABO,EL ORO,523.0,660.0,288.0,224.0,417.0,318.0,1473.0,1099.0,333.0,256.0,62.0,60.0,41.0,28.0,24.0,16.0,912.0,1178.0,806.0,940.0,19.0,12.0,56.0,102.0,3736.0,2918.0,13749.0,11185.0,14806.0,1695.0
295,2002,1,908,385,EL EMPALME,GUAYAS,1246.0,1451.0,1044.0,1007.0,3169.0,2776.0,1304.0,948.0,338.0,332.0,130.0,95.0,26.0,29.0,23.0,18.0,881.0,1217.0,2256.0,2299.0,36.0,37.0,90.0,239.0,2440.0,1887.0,23441.0,21326.0,20570.0,4748.0
296,2002,1,901,390,GUAYAQUIL,GUAYAS,27437.0,35961.0,9861.0,9264.0,95497.0,85956.0,41341.0,28076.0,14830.0,15322.0,17399.0,14327.0,1386.0,922.0,1450.0,1580.0,64479.0,77302.0,104098.0,130899.0,1340.0,1157.0,5845.0,10527.0,45281.0,42867.0,657026.0,705667.0,801881.0,82523.0
297,2002,1,920,395,SAN JACINTO DE YAGUACHI,GUAYAS,711.0,836.0,519.0,392.0,1656.0,1499.0,1141.0,855.0,247.0,275.0,98.0,102.0,23.0,11.0,12.0,16.0,465.0,627.0,1152.0,1370.0,38.0,22.0,61.0,149.0,2087.0,1854.0,13422.0,12293.0,13760.0,2458.0
298,2002,1,906,400,DAULE,GUAYAS,2436.0,2775.0,2046.0,1717.0,6534.0,5755.0,1432.0,966.0,455.0,402.0,216.0,188.0,69.0,55.0,53.0,34.0,1055.0,1488.0,5025.0,5768.0,70.0,69.0,174.0,257.0,4364.0,3361.0,34930.0,32480.0,37790.0,8974.0
299,2002,1,2403,405,SALINAS,GUAYAS,525.0,805.0,288.0,341.0,3367.0,3148.0,355.0,277.0,522.0,550.0,122.0,71.0,30.0,15.0,29.0,29.0,2089.0,2600.0,1496.0,1609.0,9.0,15.0,73.0,89.0,904.0,777.0,12591.0,12524.0,18176.0,1959.0
300,2002,1,2401,410,SANTA ELENA,GUAYAS,1778.0,2485.0,1479.0,1858.0,7019.0,5826.0,918.0,565.0,1261.0,1137.0,227.0,168.0,184.0,133.0,82.0,91.0,6017.0,6762.0,2263.0,2509.0,99.0,56.0,167.0,247.0,4848.0,3753.0,33362.0,31857.0,44332.0,7600.0
301,2002,1,904,415,BALZAR,GUAYAS,1048.0,1369.0,1177.0,846.0,2285.0,1862.0,1024.0,609.0,347.0,377.0,116.0,97.0,16.0,35.0,33.0,30.0,881.0,1019.0,1651.0,1836.0,35.0,47.0,81.0,169.0,2530.0,1821.0,18295.0,16564.0,16901.0,4440.0
302,2002,1,910,420,MILAGRO,GUAYAS,2655.0,3659.0,1567.0,1169.0,6979.0,7338.0,8403.0,6401.0,1010.0,1089.0,819.0,769.0,110.0,82.0,121.0,122.0,2908.0,3713.0,3943.0,4491.0,114.0,89.0,377.0,749.0,6695.0,6250.0,54435.0,54114.0,62572.0,9050.0
303,2002,1,916,425,SAMBORONDON,GUAYAS,728.0,807.0,679.0,411.0,1748.0,1439.0,502.0,294.0,690.0,503.0,109.0,97.0,21.0,13.0,41.0,33.0,499.0,695.0,2709.0,3054.0,22.0,7.0,63.0,116.0,1942.0,1489.0,13253.0,11774.0,16086.0,2625.0
304,2002,1,919,430,SALITRE,GUAYAS,1001.0,1093.0,1295.0,820.0,2318.0,1889.0,815.0,510.0,350.0,289.0,73.0,66.0,27.0,29.0,21.0,24.0,504.0,659.0,1552.0,1662.0,38.0,25.0,56.0,107.0,2741.0,1885.0,16609.0,13879.0,15640.0,4209.0
305,2002,1,911,435,NARANJAL,GUAYAS,717.0,824.0,643.0,477.0,1258.0,1219.0,2339.0,1759.0,306.0,267.0,115.0,116.0,27.0,19.0,24.0,32.0,590.0,805.0,981.0,987.0,40.0,28.0,74.0,124.0,2610.0,2305.0,16067.0,13739.0,16025.0,2661.0
306,2002,1,1301,440,PORTOVIEJO,MANABI,4500.0,6007.0,2586.0,2255.0,10667.0,11612.0,2919.0,2510.0,2994.0,3399.0,6602.0,6060.0,70.0,90.0,288.0,327.0,6392.0,8586.0,5075.0,5876.0,264.0,284.0,450.0,986.0,11750.0,10416.0,84714.0,88196.0,97617.0,15348.0
307,2002,1,1309,445,MONTECRISTI,MANABI,936.0,1360.0,565.0,599.0,2899.0,2490.0,528.0,339.0,331.0,339.0,296.0,218.0,33.0,23.0,66.0,60.0,854.0,894.0,1494.0,1565.0,27.0,37.0,165.0,251.0,1740.0,1695.0,14636.0,14267.0,16344.0,3460.0
308,2002,1,1321,446,JARAMIJO,MANABI,100.0,157.0,223.0,161.0,1024.0,1079.0,58.0,36.0,45.0,52.0,33.0,17.0,1.0,6.0,6.0,3.0,239.0,330.0,265.0,296.0,1.0,3.0,25.0,35.0,517.0,496.0,3579.0,3299.0,4567.0,641.0
309,2002,1,1308,450,MANTA,MANABI,2921.0,3770.0,1437.0,1452.0,12039.0,12341.0,2462.0,1593.0,2188.0,2308.0,2322.0,1932.0,126.0,102.0,215.0,211.0,8520.0,10756.0,2628.0,2809.0,143.0,138.0,747.0,1352.0,5930.0,5650.0,63996.0,66477.0,76512.0,9580.0
310,2002,1,1306,455,JIPIJAPA,MANABI,2053.0,2533.0,1273.0,1021.0,3789.0,3286.0,2615.0,1596.0,808.0,774.0,1688.0,1372.0,40.0,76.0,82.0,103.0,1695.0,1883.0,2490.0,2671.0,130.0,94.0,211.0,278.0,2612.0,1900.0,29336.0,27292.0,30193.0,6880.0
311,2002,1,1316,460,24 DE MAYO,MANABI,851.0,956.0,772.0,611.0,1476.0,1099.0,476.0,259.0,365.0,318.0,206.0,184.0,17.0,6.0,20.0,32.0,591.0,584.0,646.0,583.0,28.0,37.0,37.0,57.0,1735.0,1383.0,12921.0,11517.0,10139.0,3190.0
312,2002,1,1312,465,ROCAFUERTE,MANABI,621.0,800.0,708.0,528.0,1591.0,1453.0,670.0,512.0,360.0,363.0,404.0,361.0,11.0,6.0,48.0,58.0,703.0,1010.0,654.0,669.0,22.0,21.0,49.0,130.0,2155.0,2051.0,11950.0,11262.0,13301.0,2657.0
313,2002,1,1313,470,SANTA ANA,MANABI,1219.0,1533.0,941.0,750.0,2015.0,1833.0,377.0,299.0,322.0,293.0,369.0,299.0,23.0,14.0,67.0,36.0,773.0,1054.0,1994.0,1766.0,49.0,40.0,66.0,121.0,2655.0,1895.0,19378.0,17023.0,16360.0,4443.0
314,2002,1,1314,475,SUCRE,MANABI,1046.0,1431.0,859.0,834.0,3096.0,3004.0,535.0,339.0,544.0,539.0,291.0,239.0,32.0,12.0,34.0,36.0,2061.0,2690.0,1214.0,1033.0,70.0,53.0,95.0,180.0,2541.0,1951.0,20325.0,19251.0,20589.0,4170.0
315,2002,1,1320,476,JAMA,MANABI,219.0,303.0,441.0,342.0,398.0,318.0,82.0,52.0,176.0,149.0,56.0,46.0,4.0,1.0,9.0,3.0,313.0,389.0,209.0,112.0,6.0,6.0,8.0,22.0,244.0,172.0,3866.0,3291.0,2775.0,1305.0
316,2002,1,1322,477,SAN VICENTE,MANABI,363.0,441.0,422.0,374.0,1159.0,984.0,254.0,230.0,114.0,96.0,41.0,50.0,6.0,5.0,6.0,48.0,785.0,996.0,221.0,201.0,9.0,8.0,37.0,41.0,518.0,427.0,6627.0,6154.0,6236.0,1600.0
317,2002,1,1303,480,CHONE,MANABI,2792.0,3612.0,1224.0,1074.0,5153.0,4722.0,914.0,703.0,1152.0,1064.0,1258.0,1238.0,43.0,31.0,105.0,124.0,3243.0,5648.0,3291.0,2470.0,194.0,189.0,175.0,429.0,4546.0,3387.0,44381.0,43291.0,40079.0,8702.0
318,2002,1,1302,485,BOLIVAR,MANABI,558.0,835.0,402.0,419.0,1256.0,1275.0,228.0,155.0,840.0,763.0,406.0,372.0,7.0,16.0,15.0,14.0,950.0,1213.0,1518.0,1403.0,44.0,36.0,36.0,68.0,2414.0,2025.0,15183.0,14408.0,15054.0,2214.0
319,2002,1,1307,490,JUNIN,MANABI,468.0,631.0,334.0,251.0,851.0,626.0,131.0,99.0,215.0,204.0,95.0,97.0,11.0,4.0,14.0,16.0,582.0,748.0,704.0,587.0,16.0,22.0,22.0,24.0,1279.0,1032.0,8329.0,7260.0,7379.0,1684.0
320,2002,1,1310,495,PAJAN,MANABI,1421.0,1590.0,1149.0,786.0,2068.0,1420.0,1387.0,732.0,481.0,388.0,170.0,165.0,26.0,20.0,31.0,33.0,468.0,582.0,2029.0,2036.0,60.0,41.0,44.0,54.0,2294.0,1591.0,18812.0,15928.0,16120.0,4946.0
321,2002,1,1304,500,EL CARMEN,MANABI,2029.0,2382.0,1194.0,956.0,2445.0,1946.0,1361.0,820.0,1034.0,998.0,221.0,186.0,73.0,61.0,109.0,117.0,2707.0,3906.0,2167.0,1641.0,82.0,59.0,101.0,221.0,2593.0,1852.0,28355.0,26002.0,24700.0,6561.0
322,2002,1,909,505,EL TRIUNFO,GUAYAS,529.0,682.0,521.0,363.0,980.0,905.0,1793.0,1185.0,239.0,253.0,79.0,54.0,38.0,10.0,14.0,10.0,335.0,513.0,1433.0,1867.0,25.0,14.0,63.0,115.0,1624.0,1470.0,12613.0,11096.0,13019.0,2095.0
323,2002,1,912,510,NARANJITO,GUAYAS,414.0,646.0,396.0,343.0,859.0,1002.0,3432.0,2727.0,67.0,61.0,21.0,16.0,3.0,6.0,11.0,9.0,196.0,281.0,415.0,574.0,7.0,9.0,25.0,35.0,263.0,311.0,11385.0,10079.0,10330.0,1799.0
324,2002,1,1201,515,BABAHOYO,LOS RIOS,2518.0,3320.0,1717.0,1408.0,5729.0,5467.0,2723.0,1862.0,1049.0,1080.0,443.0,373.0,73.0,47.0,89.0,75.0,3871.0,5190.0,2464.0,2733.0,161.0,171.0,196.0,394.0,8056.0,7352.0,43987.0,43175.0,49598.0,8963.0
325,2002,1,1211,516,VALENCIA,LOS RIOS,445.0,489.0,365.0,301.0,692.0,587.0,943.0,579.0,197.0,185.0,81.0,55.0,11.0,4.0,26.0,9.0,354.0,434.0,290.0,245.0,37.0,14.0,92.0,134.0,1705.0,1384.0,8079.0,6784.0,8058.0,1600.0
326,2002,1,1202,520,BABA,LOS RIOS,996.0,1032.0,796.0,556.0,1459.0,1202.0,331.0,204.0,377.0,239.0,38.0,24.0,17.0,10.0,21.0,13.0,497.0,668.0,902.0,1010.0,23.0,19.0,49.0,81.0,2510.0,1813.0,11806.0,9914.0,11507.0,3380.0
327,2002,1,1208,525,VINCES,LOS RIOS,1658.0,1759.0,1353.0,1157.0,2384.0,2270.0,1850.0,1228.0,477.0,398.0,147.0,115.0,44.0,49.0,35.0,37.0,1569.0,1935.0,2143.0,2372.0,61.0,39.0,101.0,226.0,3345.0,2887.0,22938.0,20808.0,23712.0,5927.0
328,2002,1,1204,530,PUEBLOVIEJO,LOS RIOS,673.0,774.0,533.0,456.0,756.0,766.0,645.0,382.0,306.0,262.0,37.0,38.0,29.0,19.0,8.0,13.0,512.0,753.0,638.0,665.0,21.0,23.0,40.0,67.0,2215.0,1652.0,9468.0,8415.0,9847.0,2436.0
329,2002,1,1206,535,URDANETA,LOS RIOS,520.0,638.0,538.0,434.0,851.0,770.0,1265.0,810.0,256.0,189.0,52.0,50.0,11.0,9.0,28.0,17.0,381.0,502.0,522.0,576.0,35.0,29.0,50.0,100.0,1609.0,1500.0,10079.0,9065.0,9612.0,2130.0
330,2002,1,1205,540,QUEVEDO,LOS RIOS,2999.0,3993.0,1654.0,1686.0,5490.0,5592.0,6042.0,4697.0,1061.0,1033.0,703.0,487.0,79.0,46.0,147.0,144.0,4840.0,6235.0,3957.0,4271.0,118.0,96.0,651.0,1592.0,5469.0,4598.0,56932.0,55929.0,57348.0,10332.0
331,2002,1,1207,545,VENTANAS,LOS RIOS,1306.0,1580.0,906.0,679.0,2356.0,2351.0,3687.0,2650.0,405.0,419.0,115.0,88.0,32.0,29.0,27.0,17.0,590.0,892.0,960.0,1064.0,38.0,40.0,101.0,250.0,3199.0,3300.0,22904.0,21321.0,22610.0,4471.0
332,2002,1,1315,550,TOSAGUA,MANABI,450.0,574.0,502.0,414.0,1338.0,1091.0,361.0,230.0,334.0,288.0,168.0,151.0,13.0,16.0,47.0,43.0,479.0,616.0,753.0,709.0,24.0,16.0,36.0,89.0,1541.0,1127.0,12095.0,11015.0,9470.0,1940.0
333,2002,1,106,555,PUCARA,AZUAY,207.0,288.0,239.0,302.0,85.0,83.0,554.0,437.0,164.0,134.0,7.0,8.0,12.0,7.0,7.0,7.0,83.0,179.0,63.0,51.0,9.0,9.0,6.0,3.0,159.0,130.0,3056.0,2928.0,2197.0,1036.0
334,2002,1,115,556,CAMILO PONCE ENRIQUEZ,AZUAY,70.0,114.0,221.0,191.0,184.0,152.0,435.0,361.0,135.0,117.0,13.0,9.0,2.0,3.0,4.0,8.0,235.0,252.0,73.0,76.0,2.0,2.0,5.0,20.0,237.0,173.0,2535.0,2151.0,2498.0,596.0
335,2002,1,801,560,ESMERALDAS,ESMERALDAS,2932.0,3975.0,1449.0,1638.0,4133.0,4435.0,3360.0,2936.0,1086.0,1011.0,1006.0,868.0,102.0,63.0,151.0,156.0,5112.0,6577.0,785.0,729.0,186.0,186.0,279.0,731.0,10430.0,11382.0,54455.0,57499.0,55704.0,9994.0
336,2002,1,807,561,RIOVERDE,ESMERALDAS,444.0,520.0,516.0,374.0,211.0,190.0,219.0,127.0,329.0,217.0,26.0,15.0,13.0,37.0,19.0,29.0,386.0,448.0,81.0,67.0,14.0,15.0,11.0,28.0,1308.0,1061.0,7030.0,5377.0,4851.0,1854.0
337,2002,1,802,565,ELOY ALFARO,ESMERALDAS,591.0,568.0,453.0,421.0,864.0,702.0,315.0,174.0,351.0,350.0,32.0,42.0,48.0,31.0,51.0,63.0,231.0,174.0,270.0,302.0,21.0,36.0,16.0,20.0,1074.0,985.0,10256.0,8526.0,6152.0,2033.0
338,2002,1,803,570,MUISNE,ESMERALDAS,377.0,568.0,369.0,300.0,371.0,255.0,356.0,202.0,264.0,209.0,21.0,14.0,17.0,14.0,36.0,39.0,1052.0,1036.0,132.0,85.0,14.0,23.0,15.0,26.0,791.0,537.0,7468.0,5794.0,5509.0,1614.0
339,2002,1,804,575,QUININDE,ESMERALDAS,2262.0,2401.0,1800.0,1394.0,2578.0,1938.0,2513.0,1644.0,1276.0,993.0,257.0,168.0,91.0,57.0,113.0,103.0,2493.0,2833.0,959.0,637.0,140.0,103.0,138.0,286.0,4261.0,3451.0,34453.0,28577.0,27032.0,7857.0
340,2002,1,805,580,SAN LORENZO,ESMERALDAS,455.0,642.0,419.0,448.0,769.0,653.0,219.0,219.0,506.0,546.0,41.0,34.0,14.0,16.0,43.0,42.0,247.0,232.0,159.0,207.0,33.0,36.0,15.0,31.0,1008.0,944.0,7556.0,7224.0,6014.0,1964.0
341,2002,1,705,585,CHILLA,EL ORO,35.0,48.0,68.0,42.0,32.0,25.0,210.0,165.0,88.0,86.0,4.0,3.0,2.0,1.0,1.0,2.0,37.0,63.0,36.0,38.0,3.0,2.0,2.0,1.0,221.0,193.0,1127.0,1036.0,1215.0,193.0
342,2002,1,1401,590,MORONA,MORONA SANTIAGO,437.0,620.0,233.0,337.0,787.0,796.0,2273.0,1959.0,292.0,348.0,21.0,24.0,24.0,21.0,58.0,46.0,445.0,519.0,179.0,201.0,165.0,187.0,31.0,115.0,479.0,480.0,9517.0,9026.0,9450.0,1627.0
343,2002,1,1402,595,GUALAQUIZA,MORONA SANTIAGO,192.0,315.0,152.0,204.0,260.0,267.0,633.0,535.0,281.0,357.0,13.0,13.0,14.0,10.0,20.0,32.0,508.0,561.0,84.0,105.0,14.0,14.0,17.0,45.0,89.0,70.0,4255.0,4054.0,3942.0,863.0
344,2002,1,1403,600,LIMON INDANZA,MORONA SANTIAGO,120.0,167.0,97.0,120.0,138.0,122.0,738.0,746.0,205.0,240.0,8.0,12.0,5.0,7.0,10.0,9.0,101.0,133.0,51.0,54.0,27.0,25.0,10.0,32.0,62.0,44.0,3401.0,3008.0,2779.0,504.0
